Loyalty#,Cluster
910093,4
947367,4
762715,4
351966,4
501209,4
390651,0
361237,4
528693,4
745600,4
613709,0
922703,2
156959,4
690971,4
837704,4
981508,4
607847,4
771056,4
881741,4
741313,4
717232,4
234973,2
254853,4
917423,2
630290,2
171902,4
415441,4
672893,4
226191,4
797432,4
171908,4
478792,4
675385,4
434620,4
833436,4
915927,0
173666,4
693659,4
607266,0
415292,0
668624,4
243294,4
471170,2
531514,2
667692,4
490824,4
238607,4
448896,4
657865,4
100428,4
272686,0
761444,0
598369,5
389996,4
833844,4
776795,4
173178,0
146215,4
747704,4
254428,4
951941,2
565841,4
561621,4
107649,4
425687,2
758113,2
229094,4
508824,4
121469,0
456839,4
912064,4
961177,4
171582,4
485845,4
273179,4
135016,4
582930,4
200663,2
266541,4
340782,4
904317,0
556453,4
583415,4
317664,4
216445,0
307785,4
525866,0
532333,4
857912,4
884089,4
285202,2
478566,4
892079,4
742356,0
971582,4
122797,4
717026,4
568953,4
968666,4
445008,0
123393,4
521217,4
311363,4
330988,4
696090,4
465260,4
989154,4
243726,0
403463,4
775176,4
891931,4
424403,4
283929,4
477867,0
996896,4
376367,4
892219,4
929880,2
390434,5
644551,5
300008,4
354002,4
389387,4
409768,4
515969,4
595027,4
642102,4
109023,4
199494,4
271987,0
351753,4
408347,4
735770,4
369141,4
690563,2
229636,0
304726,2
187041,2
510644,2
488268,4
452439,2
441964,2
381308,2
718409,2
979168,0
395887,4
348448,4
577232,0
736004,4
878568,4
608116,2
825569,2
705496,4
772395,4
153987,4
444904,0
759223,4
793178,4
114493,4
896592,4
873415,5
804259,4
906346,4
212230,4
391761,2
760645,2
485280,4
818454,4
591476,2
593868,4
136230,5
749441,5
392582,4
458773,0
713981,2
567865,5
292049,4
606811,0
444202,4
353486,4
952393,4
729677,1
450888,2
238063,0
853826,4
864967,4
312863,2
582244,0
412944,4
899760,2
330694,4
846732,4
505522,4
766091,4
642020,5
988927,0
417564,4
708337,4
703711,4
136473,4
669373,2
836443,4
485557,5
504589,2
840326,5
514369,2
756592,0
455991,4
625621,4
388448,4
832663,4
454440,2
902515,2
876569,2
839967,4
151571,4
570784,4
170027,4
464771,2
292164,4
738432,4
101902,2
463606,2
472521,2
872158,0
352424,4
100816,4
986461,4
183754,2
931537,2
215314,0
221287,4
797845,4
391106,4
519766,4
442956,2
713132,4
241967,2
419648,4
557469,0
253601,4
941170,4
333680,4
545917,4
444060,4
572647,5
311684,2
357173,2
489501,4
759603,2
418958,2
746502,2
719213,4
774275,2
158401,2
687951,2
472879,2
382243,2
178335,4
967300,4
263766,4
702915,4
979449,4
993170,4
142371,4
887464,4
892517,0
428130,4
583165,0
605343,4
204994,2
260838,2
486860,2
565811,4
801953,4
241391,2
331706,4
287979,5
566696,4
954329,2
168887,4
894799,5
401055,4
498694,4
113558,4
781187,4
452417,4
741470,0
323311,2
519300,2
522618,2
583227,2
222280,2
927937,2
790450,4
650420,2
543599,0
482673,4
708210,4
169129,2
300678,0
700918,4
307256,1
378857,1
448136,1
791978,1
474272,4
274817,2
368675,2
261767,0
584463,2
159800,4
160773,4
496014,4
515315,0
623222,4
270266,2
775407,2
796627,2
777561,4
731540,1
455319,1
318199,4
804510,0
637396,4
663133,1
678722,4
616183,4
470998,5
356618,4
934893,5
491369,4
939593,0
744304,4
736504,4
950336,4
721786,4
344570,2
197192,4
711864,4
576051,2
272551,4
385861,4
551961,2
730008,0
313708,4
807970,4
502023,4
713039,4
937476,4
792332,4
857516,4
180216,4
301793,4
308480,4
802196,4
465095,4
639117,4
942779,4
151554,1
290091,1
280216,4
348173,0
452684,2
399555,4
475233,2
715184,2
775768,4
474305,4
583565,2
907038,2
204375,4
788515,2
580508,2
746235,0
926106,2
531976,2
686397,2
899287,2
642901,2
916478,4
658310,4
267474,4
822555,2
675057,4
849330,4
796541,4
183224,4
283709,4
319092,2
181498,0
337818,4
271043,4
451183,4
659882,4
734727,2
939103,2
981434,5
939319,4
211524,4
404920,2
380059,4
159680,2
748105,0
428383,2
109612,2
703621,2
940874,0
985757,2
708160,2
127185,2
318945,2
694021,2
408990,2
595624,4
730715,4
353648,2
967241,2
314713,2
367685,2
207576,4
252450,4
866417,4
392206,2
967727,2
462833,2
971097,2
338346,2
550173,4
950896,2
354442,4
410373,0
884505,2
646756,0
723707,4
795820,2
155795,4
452279,2
431392,0
449084,4
489549,4
530613,5
293685,5
213979,4
442980,2
438383,4
470802,5
932453,4
153953,4
384737,0
137999,4
838553,4
771943,2
201115,2
384602,2
281328,1
784271,1
983242,4
279468,2
760166,2
616667,1
881818,4
677963,1
944454,2
932270,2
133065,4
775724,5
270730,4
938482,4
181852,2
321457,4
992986,2
215952,4
662973,4
800450,4
926494,4
262574,4
983809,4
552364,2
428922,4
399973,4
563386,2
814067,2
592145,4
632974,4
559622,4
680569,2
278928,2
572448,2
861480,2
146086,4
580341,4
526349,4
262351,4
506418,4
543852,4
307631,2
350059,2
486776,1
611247,0
251095,4
242812,4
822727,2
526344,4
870522,4
337925,4
874363,4
507555,4
920716,2
956558,2
966580,4
462993,4
601027,4
266536,4
390924,1
184035,4
632398,4
290994,4
760672,4
489108,2
450995,2
430323,4
883055,4
762117,4
309352,4
631853,4
470272,2
140042,0
486117,4
472702,5
188328,4
328543,4
129372,2
483627,2
493061,2
802425,2
986792,2
268139,4
933642,4
399214,2
357901,4
289921,4
910492,2
456140,2
760876,4
884611,0
862979,4
498587,4
654389,4
262526,2
155820,4
163260,2
213177,2
482681,2
869712,0
327365,5
725182,4
865494,4
119633,4
979355,4
471204,4
278539,4
903327,4
723015,5
661118,2
661587,5
902192,4
568880,4
994374,2
208234,2
874601,2
588943,2
950961,0
368045,4
374421,4
990122,0
706425,0
586686,4
180024,4
616875,4
642043,4
736646,4
871627,4
829505,4
607538,4
723112,4
366540,4
157212,4
999902,2
576911,2
717150,2
833397,4
279380,2
593252,4
187459,4
176688,4
274473,4
760111,4
886803,2
847312,4
312490,4
551248,4
636413,4
706962,4
618871,2
325778,4
236395,4
908246,4
980575,2
706125,4
906158,2
977303,2
593190,4
369188,0
323776,4
279777,4
224691,2
246690,2
359029,2
989262,4
252135,0
902277,4
193020,4
823319,4
664008,4
893266,4
606875,2
797216,2
464117,4
723438,0
917191,2
294184,0
349577,4
938031,4
146702,4
906946,4
284782,4
962455,4
929455,4
182205,2
530770,2
141047,5
413243,4
211842,1
567319,4
349220,4
162180,4
297702,4
994707,4
796213,4
883841,4
244762,2
271357,2
338285,4
855007,4
614830,2
664799,2
381539,2
609532,4
666680,4
789148,4
404846,4
315242,0
455474,4
650529,4
938830,0
915194,4
738874,4
288500,4
554888,4
352280,4
599184,4
196202,4
164388,4
317683,4
224661,2
239276,4
123944,5
258123,5
822901,2
229436,2
178157,2
438525,2
574640,4
914959,0
352242,4
456128,4
429849,2
728135,2
373044,4
762681,1
150383,4
540316,4
942413,4
766335,4
645919,4
379414,4
249270,4
107571,2
549034,4
896861,2
603739,4
210298,2
536409,2
557633,2
345959,4
349108,4
554572,0
663573,4
871380,4
308214,4
396048,2
147241,4
951389,4
390190,4
407404,0
433300,4
604783,4
638237,4
744117,4
948950,4
106838,4
145449,4
611667,4
674876,2
898698,4
536092,4
120583,2
761674,4
544421,2
537701,4
372622,4
601332,4
741657,0
948616,2
883816,4
834012,2
922786,2
105073,2
296915,4
250391,5
249019,4
928153,2
681984,2
155965,4
619548,4
647933,4
804438,4
877384,4
404431,4
615214,4
499913,4
952573,4
851845,0
102615,1
861104,4
201709,2
490487,2
787249,0
876062,4
301094,2
779468,4
442792,2
748810,4
497476,0
120434,4
251432,1
256731,4
294005,4
401769,4
759785,4
902241,4
389430,0
623537,4
892502,4
718199,2
170655,0
766024,4
760508,2
763615,2
605341,2
292843,2
792707,2
270389,4
786230,0
213303,4
230687,2
696502,4
991213,4
715678,4
843919,4
481660,4
950193,4
698937,2
557739,4
170443,2
407768,4
132914,4
942819,1
240141,4
173938,4
263302,4
594044,4
896951,4
302056,4
982542,4
223380,0
583513,4
958005,4
858417,2
282759,4
189914,2
384928,4
407641,0
127882,2
934134,4
223638,0
224607,4
611873,2
316307,4
332855,0
923108,4
472009,4
162658,2
670939,4
861079,4
809681,2
614634,4
649680,4
440928,4
835484,5
621072,4
767507,4
104586,4
387880,4
484243,1
873436,1
633299,4
826984,0
817527,4
345090,4
922614,4
388985,4
399397,2
263781,4
456294,2
131680,4
433678,4
933656,4
979262,4
544890,4
298795,2
135312,4
551313,4
476571,2
568442,2
417838,4
941092,4
952955,4
994609,4
433017,4
842054,4
149884,4
184207,0
957214,1
909262,2
556879,4
616920,4
725086,4
391939,2
787001,2
426720,4
891516,4
663757,2
830503,2
106397,2
883212,2
829684,4
806168,4
621951,4
439350,2
837215,2
419776,4
313538,4
797854,2
100018,4
767774,0
383969,4
611436,4
552936,1
127311,4
132705,4
384336,4
828353,1
502708,4
535233,4
276937,4
857878,4
730726,2
749257,2
298813,2
878327,0
817168,4
425436,4
620858,4
170799,4
442879,2
507503,4
952717,4
119009,4
734459,4
554712,4
307848,4
581913,4
159272,4
675879,4
181139,2
969313,4
702884,4
357381,2
464447,2
823740,2
950660,2
854742,0
935420,4
119015,4
153998,4
299359,4
474342,4
157902,2
383421,2
670294,4
874044,4
167016,4
131036,4
253635,4
169699,4
886299,4
442831,4
600923,0
803252,0
184754,4
644945,2
797714,4
419893,2
509223,2
883255,4
371511,2
558451,4
638004,4
204935,4
799690,4
146560,2
615561,2
157674,4
330343,4
828817,4
953795,4
255333,4
412803,4
515165,4
119460,1
491244,2
209022,4
691262,1
480909,4
690797,4
635084,4
614307,4
992476,4
215955,2
436235,4
566961,1
517867,4
457535,4
361710,0
205111,4
733370,4
791282,4
352092,4
120126,2
585978,4
516474,2
463971,4
365468,2
967233,0
965691,0
478912,4
748033,4
638207,2
691077,4
203698,5
293343,4
545421,4
621006,4
799630,4
534905,4
244734,0
275287,2
205197,4
499482,4
748682,2
230101,4
916317,4
744711,2
146028,2
330783,4
887069,0
575574,1
259532,2
506149,0
831545,5
246421,4
625183,4
901819,4
752826,2
443595,4
116164,4
612703,2
444300,4
449223,4
651959,4
763702,4
876326,2
684889,4
726980,4
652499,4
863432,4
661451,4
384548,4
928238,4
943756,4
680444,4
205413,5
285767,2
786287,4
756646,4
996745,4
670230,0
995662,4
272568,4
276255,4
390203,2
943602,2
549415,2
716690,2
406564,4
581999,4
328198,4
642784,0
436874,2
169131,2
381472,4
149912,4
564841,4
136464,0
416783,2
452464,2
590621,0
827194,4
389741,4
522866,4
103970,1
115322,1
578788,1
725129,1
849549,4
680878,2
303246,2
523979,4
898514,5
487228,2
857619,4
393130,4
238434,4
276100,4
733181,4
276967,4
971318,4
350271,2
838993,4
232450,4
874780,4
704559,4
885474,4
804890,4
752140,4
164224,2
522572,2
963502,2
429238,2
647133,2
165759,4
393309,4
969800,0
311907,4
437074,4
200065,4
910391,4
548565,4
795283,4
137968,4
836550,4
840515,4
649802,2
110073,0
435156,1
663270,4
436318,0
465424,4
355126,4
258184,4
279693,4
336817,4
390980,4
493337,0
669065,4
267566,2
711319,4
683239,2
387834,4
101709,4
200321,4
620480,2
926277,4
216517,4
345238,4
434965,0
515981,2
270337,4
117169,4
652194,4
193917,2
813868,4
152936,0
364137,4
454668,4
493088,4
601068,0
508402,4
843233,4
106444,2
833576,2
762990,0
782284,4
574542,2
623903,4
175711,4
239606,4
272225,2
334224,2
314718,1
830975,2
258323,4
117240,4
312074,2
322169,4
700705,2
281979,2
318845,0
670606,2
551055,4
666761,4
207484,0
777875,4
803407,4
128534,2
513446,4
445282,0
607555,1
709415,1
855198,2
261957,4
210734,4
425940,4
541410,4
561321,2
186942,4
250280,4
500437,0
163301,4
742822,1
697477,4
364067,4
534505,0
242980,0
878582,4
444646,4
799655,4
677717,2
756065,2
956438,4
244652,5
366654,2
461937,2
319464,0
758210,4
262366,4
575844,4
577795,4
644630,4
779066,4
901582,0
914088,1
974630,4
680553,0
426981,4
539322,5
570668,0
171691,2
732524,4
701235,4
679638,4
199810,4
411533,4
747939,4
641970,4
924153,4
625557,4
906615,2
682819,4
179944,4
795235,4
482424,0
168385,4
157300,4
472225,4
331598,4
311636,4
496668,4
153439,2
402251,4
511226,4
960050,0
525918,4
782282,4
341728,2
155253,4
258067,2
950437,1
243734,5
613185,4
809733,4
547407,4
169603,4
275954,4
538877,4
812899,4
875232,4
572812,4
834306,4
256483,2
466384,0
565452,4
638389,4
809216,4
203815,2
997395,2
426439,4
465891,4
380247,4
662380,4
753814,4
917585,4
294278,0
496686,4
544493,4
919055,4
290638,4
632556,4
815541,4
840120,4
177814,4
339274,0
817822,5
248461,2
351615,2
636293,4
210205,4
262336,4
583718,4
927887,4
166537,2
632816,0
281032,0
586076,4
233958,2
523188,2
675405,2
705633,2
203033,4
427036,4
549982,4
857949,0
184735,4
298712,4
453448,4
608159,4
416940,4
455068,4
139974,4
794951,4
942703,4
655016,4
129071,0
252531,0
688168,4
530051,4
917998,2
288735,4
529579,4
891179,4
899883,4
597981,4
391927,4
454022,4
784608,4
357138,4
538770,4
670215,4
794502,4
327098,4
963757,4
640163,4
398819,4
369091,4
716961,4
250586,2
769361,4
735666,4
190791,4
126308,0
390022,4
416575,4
500788,4
882443,0
427804,0
396267,4
952222,4
873045,4
990598,4
384750,4
665100,4
235454,4
833998,4
175804,4
861879,4
443985,4
701617,4
394979,4
464220,4
245800,2
952959,4
617484,5
430618,4
276947,4
580592,0
417825,4
622302,4
397947,4
139518,4
592966,4
321734,4
912128,4
135578,4
933807,4
847283,0
142190,4
574506,4
408886,4
101664,4
307049,4
726544,4
337453,4
166239,4
711625,4
223313,2
924796,0
988392,2
833052,4
194009,4
288636,4
391900,2
499128,2
743798,2
779159,2
899825,2
756355,2
175584,4
435097,4
612162,4
797991,4
